channel,cluster,total_videos,subscribers,year_growth
0,L,587,9173,0.305655741776276
1,fR,493,310,0.377102169615137
2,fL,285,1164,0.887324137594976
3,L,944,312757,0.645918619220607
4,fL,299,2076,0.904451301968896
5,fR,11,166961,0.913930045865665
6,R,879,23162,0.689984066686388
7,fR,803,45087,0.409640779268026
8,fR,721,751511,0.292761422495763
9,R,397,1050,0.610069543420758
10,L,533,924,0.697481749318631
11,R,148,2204,0.270060271583536
12,R,159,384647,0.244125815616527
13,R,494,77101,0.412834594181055
14,fR,926,337,0.632494616615745
15,fR,254,252909,0.310633247260385
16,C,193,31861,0.113777599986988
17,fR,524,1077,0.683061871601995
18,fR,981,796574,0.583659853559009
19,fR,524,983,0.676272424052494
20,R,615,679,0.199853920656573
21,fL,96,46715,0.25731783017787
22,AW,299,9203,0.0355382029323476
23,fR,175,24317,0.960047015702891
24,C,520,32457,0.526863847921283
25,C,584,40158,0.72925085870137
26,R,232,4422,0.419014027760163
27,AW,729,1030,0.926394290337877
28,fR,885,612,0.37321537673916
29,fR,133,5443,0.25123326755504
30,fR,297,290,0.417793399975462
31,fL,199,10347,0.558592484826297
32,C,461,25261,0.440865521722984
33,C,332,341305,0.501211494261398
34,AW,3,846,0.236345279029728
35,C,857,2163,0.899752793694778
36,fR,215,811,0.281467279559102
37,AW,823,3770,0.075605286697711
38,L,43,67630,0.387524200405573
39,fR,953,302,0.261486440549161
40,L,174,19540,0.821327007135038
41,fL,488,5803,0.160887519488905
42,AW,279,451953,0.0209169938742134
43,AW,537,921416,0.155695136780259
44,fR,814,1233,0.29108924362107
45,L,259,253,0.87376828971158
46,fL,643,22461,0.0264029632101693
47,C,245,239,0.443693283064157
48,AW,998,332127,0.469923693544683
49,fR,357,97470,0.828384337126715
50,R,641,18002,0.180424243203513
51,R,414,748372,0.574565805371072
52,fR,82,222,0.140460853099748
53,fL,377,2767,0.632059218060612
54,fL,873,79299,0.764076330895861
55,fL,416,1000,0.497773037011742
56,R,582,777,0.417476655406265
57,L,243,906,0.839191285584137
58,fR,109,301374,0.310506533615274
59,C,725,68778,0.0380937877500887
60,fL,494,29241,0.18621649996132
61,fR,320,59977,0.486788955477912
62,AW,799,373452,0.720027374323885
63,C,185,262511,0.238873099681267
64,fL,593,87640,0.104066909289164
65,L,273,54893,0.681690376528077
66,L,488,984978,0.931413605782298
67,fL,330,3059,0.945661308018049
68,fR,985,288358,0.358918513795463
69,fR,509,66252,0.170094699323887
70,R,153,5410,0.434922586111013
71,fR,65,763,0.768295990247736
72,fL,744,653240,0.869166562626028
73,fR,323,322964,0.620742102888021
74,C,836,68659,0.959061477869565
75,fR,31,586,0.787033617494994
76,L,391,828113,0.658312008490672
77,fL,139,888,0.242676517197491
78,fL,10,3187,0.534962272220261
79,C,20,4244,0.494304320087484
80,L,156,521687,0.877781787258849
81,L,37,266623,0.572078019305299
82,R,604,110852,0.557845863175468
83,fR,632,377,0.0960771877547021
84,R,715,813464,0.161353278592643
85,R,724,4628,0.948750000663997
86,fL,171,3536,0.399383686960376
87,AW,328,75925,0.386056878493548
88,fL,754,32177,0.379000259551746
89,C,813,78012,0.493743238085853
90,fR,654,283,0.681853800845516
91,fR,379,496283,0.0326277486745137
92,fR,843,1971,0.513303024181806
93,fR,293,2147,0.43891335184129
94,C,992,390628,0.829565572400786
95,fR,336,25161,0.790949380930235
96,fL,134,854161,0.909022409814011
97,fR,166,34105,0.79124412556095
98,fR,490,665985,0.291893320635054
99,C,726,7491,0.746969567260662
100,fL,183,22133,0.968903693403973
101,fR,310,778062,0.8773479818387
102,fR,758,235,0.106635206262426
103,fR,680,2526,0.268811697587593
104,AW,36,224415,0.868940762527942
105,L,251,28993,0.501190446195202
106,C,204,58090,0.524673173302772
107,fR,747,205797,0.0609744173233457
108,R,138,1593,0.711197650217658
109,fL,48,70542,0.960424229025008
110,C,223,1428,0.753770885233633
